[0.007s] Invoking command in '/home/nine/ballzaros/build/gocargo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nine/ballzaros/build/gocargo -- -j16 -l16
[0.037s] Invoked command in '/home/nine/ballzaros/build/gocargo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nine/ballzaros/build/gocargo -- -j16 -l16
[0.044s] Invoking command in '/home/nine/ballzaros/build/gocargo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nine/ballzaros/build/gocargo
[0.050s] -- Install configuration: ""
[0.050s] -- Execute custom install script
[0.050s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Back_Link.STL
[0.050s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Front_Link.STL
[0.050s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/IMU_Link.STL
[0.050s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Left_Wheel_Link.STL
[0.050s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Back_Link.STL
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Front_Link.STL
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Origin_link.STL
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/meshes/Right_Wheel_Link.STL
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/urdf/AllPart_ROS_1.xacro
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/bringup.launch.py
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/launch/robot.launch.py
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/config/controllers.yaml
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/worlds/room10.world.xml
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/worlds/roomgocargo.world.xml
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/package_run_dependencies/gocargo
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/parent_prefix_path/gocargo
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.sh
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/environment/path.dsv
[0.051s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/local_setup.dsv
[0.052s] -- Symlinking: /home/nine/ballzaros/install/gocargo/share/gocargo/package.dsv
[0.057s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/ament_index/resource_index/packages/gocargo
[0.057s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig.cmake
[0.057s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/cmake/gocargoConfig-version.cmake
[0.057s] -- Up-to-date symlink: /home/nine/ballzaros/install/gocargo/share/gocargo/package.xml
[0.058s] Invoked command in '/home/nine/ballzaros/build/gocargo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nine/ballzaros/build/gocargo
