-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found controller_manager: 2.52.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found ros2_control: 2.52.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nine/ballzaros_ws/src/ballzaros/build/gocargo
-- Install configuration: ""
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Left_Wheel_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Back_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Back_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Lidar_Front_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Origin_link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Right_Wheel_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/Cam_Front_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/meshes/IMU_Link.STL
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/urdf
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/urdf/AllPart_ROS_1.xacro
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/urdf/example.xacro
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch/spawn_only.launch.py
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch/teleop_launch.py
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch/2lidar.launch.py
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch/bringup.launch.py
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/launch/robot.launch.py
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/config
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/config/controllers.yaml
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/config/backpack_2d.lua
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/worlds
-- Installing: /home/nine/ballzaros_ws/src/ballzaros/install/gocargo/share/gocargo/worlds/roomgocargo.world.xml
